identity,expression,exsx_x,exsx_y,exsx_z,ensx_x,ensx_y,ensx_z,alsx_x,alsx_y,alsx_z,prn_x,prn_y,prn_z,sn_x,sn_y,sn_z,se_x,se_y,se_z
bs000,N,-76.65,0.785,4.247,-44.342,0.822,10.393,-43.749,-34.32,29.18,-25.327,-24.735,48.257,-24.714,-56.384,35.806,-27.783,-98.224,26.691
bs001,N,-44.362,23.446,31.783,-15.995,22.809,28.598,-14.841,-13.715,43.233,1.448,-10.155,64.066,0.668,-36.442,49.653,2.526,-81.326,42.162
bs002,N,-101.838,20.016,-110.872,-67.193,21.65,-105.628,-69.46,-15.424,-84.921,-52.139,-8.417,-52.535,-50.18,-47.222,-70.945,-48.509,-95.458,-75.107
bs003,N,-48.693,35.278,129.552,-14.957,33.188,134.884,-14.124,-2.16,152.211,4.683,5.034,171.828,4.851,-25.282,155.705,5.644,-69.238,145.076
bs004,N,-65.552,-2.458,-88.033,-32.898,0.854,-77.672,-32.229,-36.989,-54.004,-17.281,-27.745,-30.187,-18.625,-58.629,-42.664,-19.086,-107.372,-42.246
bs005,N,-59.531,29.648,83.757,-29.005,30.998,88.658,-28.718,-6.355,100.821,-9.668,7.393,132.659,-7.459,-35.767,116.585,-4.578,-80.987,105.781
bs006,N,-71.688,4.878,118.309,-41.706,5.006,125.922,-41.713,-29.484,145.639,-24.195,-24.829,162.96,-23.582,-54.86,148.234,-20.718,-99.024,142.224
bs007,N,-43.756,24.705,87.61,-11.854,24.203,95.938,-14.99,-11.261,113.865,3.474,-9.446,135.441,4.174,-41.404,121.001,5.171,-81.569,111.496
bs008,N,-77.562,-0.17,-40.72,-44.421,0.581,-32.975,-44.666,-39.567,-18.103,-24.734,-30.188,9.857,-25.018,-63.819,-6.545,-23.344,-114.535,-17.594
bs009,N,-86.903,-7.334,-123.518,-52.66,-7.017,-113.32,-52.647,-44.019,-95.452,-32.63,-43.164,-72.001,-33.268,-74.207,-96.172,-32.412,-123.847,-115.621
bs010,N,-41.493,6.214,102.218,-10.834,4.885,105.314,-10.901,-30.088,124.928,5.722,-23.529,149.133,7.891,-56.225,132.591,9.414,-106.836,120.176
bs011,N,-73.055,11.481,-67.147,-41.191,5.379,-61.466,-44.517,-31.678,-42.804,-27.621,-24.109,-25.448,-28.654,-55.822,-39.293,-31.771,-97.819,-55.454
bs012,N,-61.853,0.233,52.536,-33.555,-1.089,58.671,-33.3,-37.524,66.324,-17.341,-31.715,90.433,-16.886,-59.561,78.708,-14.331,-105.088,52.426
bs013,N,-75.374,13.306,57.373,-43.225,11.139,68.651,-42.771,-17.584,83.945,-28.077,-11.002,99.549,-28.759,-38.385,88.622,-26.819,-80.176,78.256
bs014,N,-54.148,40.05,163.357,-21.412,41.48,166.408,-21.554,6.877,185.095,-5.646,12.148,202.945,-6.7,-12.58,184.989,-5.41,-59.76,166.411
